# Robots.txt para Hayas Marketing - Producción
# Actualizado: 2026-02-04

User-agent: *
Allow: /

# Sitemap Index (bilingüe)
Sitemap: https://hayasmarketing.com/sitemap.xml

# LLM Context Files - Para citabilidad en buscadores IA
# Más info: https://llmstxt.org/
LLMs-full.txt: https://hayasmarketing.com/llms-full.txt
LLMs.txt: https://hayasmarketing.com/llms.txt
LLMs-en.txt: https://hayasmarketing.com/llms-en.txt

# AI Structured Data Files
Allow: /ai-plugin.json
Allow: /entity.json
Allow: /humans.txt

# Directrices específicas
Crawl-delay: 1

# Bloquear archivos innecesarios
Disallow: /tmp/
Disallow: /*.json$
Disallow: /api/

# Bloquear parámetros de tracking
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*hsLang*
Disallow: /*?*cta_guid*
Disallow: /*?*hs_amp*
Disallow: /*?*trk=*
Disallow: /*?*signature*
Disallow: /*?*pageId*
Disallow: /*?*placement_guid*
Disallow: /*?*portal_id*
Disallow: /*?*canon*

# Bloquear feeds RSS (legacy WordPress)
Disallow: /*/feed/
Disallow: /*/feed$
Disallow: /*feed/

# Bloquear búsquedas
Disallow: /*?s=*
Disallow: /*/search/*
Disallow: /*search_term*

# Bloquear autores legacy (WordPress)
Disallow: /*/author/*
Disallow: /author/*

# Bloquear categorías legacy (WordPress)
Disallow: /*/category/*
Disallow: /category/*

# Bloquear paginación legacy del blog
Disallow: /blog/page/*

# Bloquear páginas de admin y dashboard
Disallow: /admin/
Disallow: /admin/seo/
Disallow: /admin/seo/sitemap

# Bloquear páginas de conversión/gracias (no indexable)
Disallow: /es/gracias
Disallow: /es/gracias_por_agendar_reunion
Disallow: /es/gracias_por_agendar_reunión
Disallow: /en/thank-you
Disallow: /en/thank-you-meeting

# Bloquear contenido eliminado
Disallow: /es/contenido-eliminado

# Bloquear HubSpot click trackers
Disallow: /cs/c/
